nth  paddr      vaddr      len size section type    string
5140 0x0004b35c 0x0004b35c 7   8            ascii   YYMMDD
5141 0x0004b364 0x0004b364 4   5            ascii   ENTR
5142 0x0004b369 0x0004b369 7   8            ascii   E SSID
5143 0x0004b371 0x0004b371 23  24           ascii   A PROPOS DE LA BALANCE
5144 0x0004b389 0x0004b389 10  11           ascii   QUITTANCE
5145 0x0004b394 0x0004b394 7   8            ascii   RABAIS
5146 0x0004b39c 0x0004b39c 6   7            ascii    LA PI
5147 0x0004b3a7 0x0004b3a7 26  27           ascii   LISTE LES PLU AU POIDS OU
5148 0x0004b3c2 0x0004b3c2 6   7            ascii    LA PI
5149 0x0004b3cd 0x0004b3cd 17  18           ascii   TYPE D'EMBALLAGE
5150 0x0004b3e1 0x0004b3e1 15  16           ascii   TE D'EMBALLAGE
5151 0x0004b3f1 0x0004b3f1 21  22           ascii   POIDS DE L'EMBALLAGE
5152 0x0004b40b 0x0004b40b 11  12           ascii   RO DE PAGE
5153 0x0004b417 0x0004b417 12  13           ascii   BAS DE PAGE
5154 0x0004b424 0x0004b424 6   7            ascii   LARGE
5155 0x0004b42d 0x0004b42d 13  14           ascii   LECTIONNER L'
5156 0x0004b43b 0x0004b43b 7   8            ascii   CHELLE
5157 0x0004b445 0x0004b445 12  13           ascii   TE ACTUELLE
5158 0x0004b452 0x0004b452 25  26           ascii   MOT DE Clerk lock DU SYST
5159 0x0004b470 0x0004b470 6   7            ascii   CHINE
5160 0x0004b477 0x0004b477 23  24           ascii   MOT DE Clerk lock TARE
5161 0x0004b48f 0x0004b48f 10  11           ascii   APPRENDRE
5162 0x0004b49a 0x0004b49a 14  15           ascii   PRIX UNITAIRE
5163 0x0004b4a9 0x0004b4a9 10  11           ascii   TESTE DE M
5164 0x0004b4b4 0x0004b4b4 6   7            ascii   MOIRE
5165 0x0004b4bc 0x0004b4bc 25  26           ascii   TIQUETTE DE MARQUE NOIRE
5166 0x0004b4d6 0x0004b4d6 19  20           ascii   TOUT TYPE DE BARRE
5167 0x0004b4ea 0x0004b4ea 16  17           ascii   POLICE DE CARACT
5168 0x0004b4ff 0x0004b4ff 8   9            ascii   CHINESE
5169 0x0004b508 0x0004b508 8   9            ascii   VITESSE
5170 0x0004b513 0x0004b513 35  36           ascii   RIFIER LE COUVECLE DE L'IMPRIMANTE
5171 0x0004b537 0x0004b537 28  29           ascii   MOT DE Clerk lock DU COMPTE
5172 0x0004b554 0x0004b554 8   9            ascii   SUPPORT
5173 0x0004b55d 0x0004b55d 9   10           ascii   TIQUETTE
5174 0x0004b569 0x0004b569 23  24           ascii   LECTIONNER LE FORMAT D'
5175 0x0004b581 0x0004b581 9   10           ascii   TIQUETTE
5176 0x0004b58d 0x0004b58d 13  14           ascii   LECTIONNER L'
5177 0x0004b59b 0x0004b59b 9   10           ascii   TIQUETTE
5178 0x0004b5a5 0x0004b5a5 23  24           ascii   IMPRIMER L'HEURE SUR L'
5179 0x0004b5bd 0x0004b5bd 9   10           ascii   TIQUETTE
5180 0x0004b5c7 0x0004b5c7 26  27           ascii   IMPOSSIBLE D'IMPRIMER LA D
5181 0x0004b5e6 0x0004b5e6 11  12           ascii   FORMAT DE D
5182 0x0004b5f6 0x0004b5f6 4   5            ascii   EN-T
5183 0x0004b5ff 0x0004b5ff 9   10           ascii   ADRESSE H
5184 0x0004b60d 0x0004b60d 23  24           ascii   CORRECTION AUTOMATIQUE
5185 0x0004b625 0x0004b625 16  17           ascii   TESTE DU DISQUE
5186 0x0004b636 0x0004b636 11  12           ascii   POIDS FIXE
5187 0x0004b642 0x0004b642 19  20           ascii   POIDS ET PRIX FIXE
5188 0x0004b656 0x0004b656 15  16           ascii   FORMAT DE L'ANN
5189 0x0004b669 0x0004b669 6   7            ascii   GRAVIT
5190 0x0004b673 0x0004b673 5   6            ascii   CLEF
5191 0x0004b679 0x0004b679 4   5            ascii   OFF
5192 0x0004b67e 0x0004b67e 9   10           ascii   CODE LLF
5193 0x0004b688 0x0004b688 10  11           ascii   FORMAT12H
5194 0x0004b693 0x0004b693 11  12           ascii   FORMAT 24H
5195 0x0004b69f 0x0004b69f 27  28           ascii   CONFIGURATION DE L'ARRONDI
5196 0x0004b6bb 0x0004b6bb 4   5            ascii   ENTR
5197 0x0004b6c0 0x0004b6c0 7   8            ascii   E WIFI
5198 0x0004b6c8 0x0004b6c8 12  13           ascii   Config WIFI
5199 0x0004b6d5 0x0004b6d5 4   5            ascii   OUI
5200 0x0004b6da 0x0004b6da 7   8            ascii   AAMMJJ
5201 0x0004b6e2 0x0004b6e2 10  11           ascii   RESEAU OK
5202 0x0004b6ed 0x0004b6ed 7   8            ascii   Net OK
5203 0x0004b6f5 0x0004b6f5 13  14           ascii   RABAIS TOTAL
5204 0x0004b703 0x0004b703 11  12           ascii   PRIX TOTAL
5205 0x0004b70f 0x0004b70f 23  24           ascii   IMPRIMER LE SOUS-TOTAL
5206 0x0004b727 0x0004b727 12  13           ascii   kg TL/kg TL
5207 0x0004b734 0x0004b734 14  15           ascii   ENTRER LE NOM
5208 0x0004b743 0x0004b743 12  13           ascii   Test EEPROM
5209 0x0004b750 0x0004b750 15  16           ascii   CHARGE LES INGR
5210 0x0004b760 0x0004b760 21  22           ascii   DIENTS DANS L'EEPROM
5211 0x0004b776 0x0004b776 4   5            ascii   N.N
5212 0x0004b77b 0x0004b77b 6   7            ascii   PLEIN
5213 0x0004b782 0x0004b782 5   6            ascii   N.NN
5214 0x0004b788 0x0004b788 6   7            ascii   N.NNN
5215 0x0004b78f 0x0004b78f 16  17           ascii   AUTO IMPRESSION
5216 0x0004b7a0 0x0004b7a0 12  13           ascii   EFFACER LA T
5217 0x0004b7ad 0x0004b7ad 17  18           ascii   CHE D'IMPRESSION
5218 0x0004b7bf 0x0004b7bf 23  24           ascii   CONTRASTE D'IMPRESSION
5219 0x0004b7d7 0x0004b7d7 26  27           ascii   PAGE D'ESSAI D'IMPRESSION
5220 0x0004b7f2 0x0004b7f2 22  23           ascii   ESSSAI DE FABRICATION
5221 0x0004b809 0x0004b809 11  12           ascii   FORMAT DE R
5222 0x0004b815 0x0004b815 8   9            ascii   CEPTION
5223 0x0004b81e 0x0004b81e 4   5            ascii   NON
5224 0x0004b823 0x0004b823 6   7            ascii   RAYON
5225 0x0004b82a 0x0004b82a 9   10           ascii   Scale SN
5226 0x0004b834 0x0004b834 15  16           ascii   Input scale SN
5227 0x0004b84a 0x0004b84a 24  25           ascii   LECTIONNEZ L'ADRESSE IP
5228 0x0004b863 0x0004b863 12  13           ascii   Set host IP
5229 0x0004b870 0x0004b870 14  15           ascii   WPA2-PSK/TKIP
5230 0x0004b87f 0x0004b87f 13  14           ascii   WPA-PSK/TKIP
5231 0x0004b88d 0x0004b88d 9   10           ascii   CHERCHER
5232 0x0004b899 0x0004b899 29  30           ascii   LECTIONNER LE TYPE DE PAPIER
5233 0x0004b8b7 0x0004b8b7 7   8            ascii   COPIER
5234 0x0004b8bf 0x0004b8bf 13  14           ascii   PAS IMPRIMER
5235 0x0004b8cd 0x0004b8cd 17  18           ascii   NE PAS RETOURNER
5236 0x0004b8df 0x0004b8df 7   8            ascii   ENTRER
5237 0x0004b8e7 0x0004b8e7 12  13           ascii   ENREGISTRER
5238 0x0004b8f4 0x0004b8f4 10  11           ascii   COMPENSER
5239 0x0004b8ff 0x0004b8ff 9   10           ascii   ARRONDIR
5240 0x0004b909 0x0004b909 8   9            ascii   REMPLIR
5241 0x0004b912 0x0004b912 6   7            ascii   ERROR
5242 0x0004b919 0x0004b919 8   9            ascii   LARGEUR
5243 0x0004b926 0x0004b926 6   7            ascii   RIEUR
5244 0x0004b931 0x0004b931 6   7            ascii   RIEUR
5245 0x0004b938 0x0004b938 7   8            ascii   ERREUR
5246 0x0004b940 0x0004b940 17  18           ascii   Factures prix BS
5247 0x0004b952 0x0004b952 4   5            ascii   PCS
5248 0x0004b958 0x0004b958 16  17           ascii   CHELLE DE POIDS
5249 0x0004b969 0x0004b969 15  16           ascii   IMPRIMER L'UNIT
5250 0x0004b979 0x0004b979 10  11           ascii    DE POIDS
5251 0x0004b984 0x0004b984 13  14           ascii   WPA2-PSK/AES
5252 0x0004b992 0x0004b992 12  13           ascii   WPA-PSK/AES
5253 0x0004b99f 0x0004b99f 14  15           ascii   COPIER PIECES
5254 0x0004b9ae 0x0004b9ae 30  31           ascii   ENTRER LE TYPE DE CODE-BARRES
5255 0x0004b9cf 0x0004b9cf 34  35           ascii   LECTIONNEZ LE TYPE DE CODE-BARRES
5256 0x0004b9f2 0x0004b9f2 23  24           ascii   LARGEUR DU CODE-BARRES
5257 0x0004ba0a 0x0004ba0a 15  16           ascii   LIGNES ADMISES
5258 0x0004ba1a 0x0004ba1a 4   5            ascii   YES
5259 0x0004ba1f 0x0004ba1f 29  30           ascii   MOT DE Clerk lock DES RABAIS
5260 0x0004ba3d 0x0004ba3d 19  20           ascii   LE TOTAL DU RABAIS
5261 0x0004ba51 0x0004ba51 23  24           ascii   EFFACER / RESET STATUS
5262 0x0004ba6a 0x0004ba6a 6   7            ascii   TROIT
5263 0x0004ba71 0x0004ba71 14  15           ascii   POIDS MONTANT
5264 0x0004ba80 0x0004ba80 18  19           ascii   FORMAT DU MONTANT
5265 0x0004ba93 0x0004ba93 12  13           ascii   DEPARTEMENT
5266 0x0004baa0 0x0004baa0 10  11           ascii   ANTI VENT
5267 0x0004baac 0x0004baac 6   7            ascii   TEINT
5268 0x0004bab3 0x0004bab3 14  15           ascii   ERREUR RESEAU
5269 0x0004bac2 0x0004bac2 27  28           ascii   NON TROUVER UN FICHIER PLU
5270 0x0004bade 0x0004bade 22  23           ascii   IMPRIMER TOUS LES PLU
5271 0x0004baf5 0x0004baf5 13  14           ascii   Download PLU
5272 0x0004bb03 0x0004bb03 22  23           ascii   Hotkey not define PLU
5273 0x0004bb1a 0x0004bb1a 22  23           ascii   MOT DE Clerk lock PLU
5274 0x0004bb31 0x0004bb31 15  16           ascii   Remove all PLU
5275 0x0004bb41 0x0004bb41 10  11           ascii   Clear PLU
5276 0x0004bb4c 0x0004bb4c 23  24           ascii   Supprimer tous les PLU
5277 0x0004bb64 0x0004bb64 26  27           ascii   UTILISE LA REMISE DE PRIX
5278 0x0004bb7f 0x0004bb7f 15  16           ascii   FORMAT DE PRIX
5279 0x0004bb8f 0x0004bb8f 15  16           ascii   IMPRIMER L'UNIT
5280 0x0004bb9f 0x0004bb9f 9   10           ascii    DE PRIX
5281 0x0004bba9 0x0004bba9 7   8            ascii   MMDDYY
5282 0x0004bbb1 0x0004bbb1 7   8            ascii   DDMMYY
5283 0x0004bbb9 0x0004bbb9 5   6            ascii   YYYY
5284 0x0004bbbf 0x0004bbbf 7   8            ascii   PCS OZ
5285 0x0004bbc7 0x0004bbc7 25  26           ascii   Clear PLU and reset para
5286 0x0004bbe1 0x0004bbe1 21  22           ascii   PLU has no sale data
5287 0x0004bbfb 0x0004bbfb 16  17           ascii   Cover sensor ad
5288 0x0004bc0c 0x0004bc0c 5   6            ascii   Head
5289 0x0004bc12 0x0004bc12 12  13           ascii   Hotkey head
5290 0x0004bc1f 0x0004bc1f 16  17           ascii   Set print speed
5291 0x0004bc30 0x0004bc30 16  17           ascii   Input WIFI ssid
5292 0x0004bc41 0x0004bc41 10  11           ascii   Anti wind
5293 0x0004bc4c 0x0004bc4c 10  11           ascii   No rewind
5294 0x0004bc57 0x0004bc57 15  16           ascii   LCD background
5295 0x0004bc67 0x0004bc67 17  18           ascii   Print background
5296 0x0004bc79 0x0004bc79 9   10           ascii   Password
5297 0x0004bc83 0x0004bc83 14  15           ascii   Tare password
5298 0x0004bc92 0x0004bc92 16  17           ascii   System password
5299 0x0004bca3 0x0004bca3 18  19           ascii   PLU edit password
5300 0x0004bcb6 0x0004bcb6 17  18           ascii   Account password
5301 0x0004bcc8 0x0004bcc8 18  19           ascii   Discount password
5302 0x0004bcdb 0x0004bcdb 15  16           ascii   Input WIFI pwd
5303 0x0004bceb 0x0004bceb 9   10           ascii   None pwd
5304 0x0004bcf5 0x0004bcf5 12  13           ascii   Total price
5305 0x0004bd02 0x0004bd02 14  15           ascii   Forever price
5306 0x0004bd11 0x0004bd11 11  12           ascii   Unit price
5307 0x0004bd1d 0x0004bd1d 17  18           ascii   Print unit price
5308 0x0004bd2f 0x0004bd2f 19  20           ascii   Use discount price
5309 0x0004bd43 0x0004bd43 10  11           ascii   Fix price
5310 0x0004bd52 0x0004bd52 14  15           ascii   le de balance
5311 0x0004bd61 0x0004bd61 5   6            ascii   Wide
5312 0x0004bd67 0x0004bd67 12  13           ascii   Touche d'acc
5313 0x0004bd74 0x0004bd74 9   10           ascii   s rapide
5314 0x0004bd7e 0x0004bd7e 15  16           ascii   PLU n'est pas d
5315 0x0004bd8e 0x0004bd8e 26  27           ascii   fini sur les touches d'acc
5316 0x0004bda9 0x0004bda9 9   10           ascii   s rapide
5317 0x0004bdb3 0x0004bdb3 11  12           ascii   Goods code
5318 0x0004bdbf 0x0004bdbf 14  15           ascii   Zone bit code
5319 0x0004bdce 0x0004bdce 17  18           ascii   None PLU/LLFcode
5320 0x0004bde0 0x0004bde0 8   9            ascii   Barcode
5321 0x0004bde9 0x0004bde9 15  16           ascii   Statistic mode
5322 0x0004bdf9 0x0004bdf9 14  15           ascii   WIFI pwd mode
5323 0x0004be08 0x0004be08 22  23           ascii   Please exit tare mode
5324 0x0004be1f 0x0004be1f 19  20           ascii   Tester l'affichage
5325 0x0004be33 0x0004be33 16  17           ascii   Print test page
5326 0x0004be44 0x0004be44 8   9            ascii   Message
5327 0x0004be4d 0x0004be4d 20  21           ascii   Modifier le message
5328 0x0004be62 0x0004be62 13  14           ascii   Edit message
5329 0x0004be70 0x0004be70 13  14           ascii   Weight range
5330 0x0004be7e 0x0004be7e 16  17           ascii   Svp fermer poign
5331 0x0004be8f 0x0004be8f 9   10           ascii   e orange
5332 0x0004be99 0x0004be99 12  13           ascii   Label Scale
5333 0x0004bea6 0x0004bea6 16  17           ascii   About the scale
5334 0x0004beb8 0x0004beb8 16  17           ascii   tiquette totale
5335 0x0004bec9 0x0004bec9 24  25           ascii   pls close orange handle
5336 0x0004bee2 0x0004bee2 17  18           ascii   No find PLU file
5337 0x0004bef4 0x0004bef4 17  18           ascii   Feed select file
5338 0x0004bf06 0x0004bf06 13  14           ascii   Entrer le num
5339 0x0004bf14 0x0004bf14 5   6            ascii   ro d'
5340 0x0004bf1a 0x0004bf1a 7   8            ascii   chelle
5341 0x0004bf22 0x0004bf22 11  12           ascii   Clerk Name
5342 0x0004bf2e 0x0004bf2e 8   9            ascii   Welcome
5343 0x0004bf37 0x0004bf37 11  12           ascii   No machine
5344 0x0004bf43 0x0004bf43 23  24           ascii   Set print barcode type
5345 0x0004bf5b 0x0004bf5b 19  20           ascii   Input barcode type
5346 0x0004bf6f 0x0004bf6f 13  14           ascii   Package type
5347 0x0004bf7d 0x0004bf7d 5   6            ascii   Tare
5348 0x0004bf83 0x0004bf83 15  16           ascii   Entrer la tare
5349 0x0004bf93 0x0004bf93 21  22           ascii   Quitter le mode tare
5350 0x0004bfa9 0x0004bfa9 23  24           ascii   Utiliser 2kg apprendre
5351 0x0004bfc3 0x0004bfc3 20  21           ascii   initialiser le param
5352 0x0004bfd8 0x0004bfd8 4   5            ascii   tre
5353 0x0004bfdd 0x0004bfdd 6   7            ascii   Heure
5354 0x0004bfe4 0x0004bfe4 10  11           ascii   Uppercase
5355 0x0004bfef 0x0004bfef 10  11           ascii   Lowercase
5356 0x0004bffa 0x0004bffa 21  22           ascii   Change weight please
5357 0x0004c010 0x0004c010 18  19           ascii   WIFI Mot de passe
5358 0x0004c023 0x0004c023 23  24           ascii   WIFI Mode mot de passe
5359 0x0004c03b 0x0004c03b 30  31           ascii   Verrouillage par mot de passe
5360 0x0004c05a 0x0004c05a 5   6            ascii   Date
5361 0x0004c060 0x0004c060 11  12           ascii   Valid date
5362 0x0004c06c 0x0004c06c 13  14           ascii   Package date
5363 0x0004c07a 0x0004c07a 11  12           ascii   Compensate
5364 0x0004c086 0x0004c086 9   10           ascii   Taille d'
5365 0x0004c090 0x0004c090 9   10           ascii   tiquette
5366 0x0004c09a 0x0004c09a 19  20           ascii   veuillez retirer l'
5367 0x0004c0ae 0x0004c0ae 9   10           ascii   tiquette
5368 0x0004c0b8 0x0004c0b8 6   7            ascii   Port h
5369 0x0004c0c3 0x0004c0c3 5   6            ascii   Save
5370 0x0004c0c9 0x0004c0c9 6   7            ascii   Pas d'
5371 0x0004c0d0 0x0004c0d0 14  15           ascii   tiquette trouv
5372 0x0004c0e2 0x0004c0e2 20  21           ascii   Cover sensor on/off
5373 0x0004c0f7 0x0004c0f7 6   7            ascii   PCS g
5374 0x0004c0fe 0x0004c0fe 5   6            ascii   100g
5375 0x0004c104 0x0004c104 11  12           ascii   kg To 500g
5376 0x0004c110 0x0004c110 5   6            ascii   600g
5377 0x0004c116 0x0004c116 8   9            ascii   2g5g10g
5378 0x0004c11f 0x0004c11f 4   5            ascii   50g
5379 0x0004c124 0x0004c124 5   6            ascii   1g2g
5380 0x0004c12a 0x0004c12a 7   8            ascii   1g2g5g
5381 0x0004c132 0x0004c132 7   8            ascii   PCS kg
5382 0x0004c13a 0x0004c13a 5   6            ascii   7.kg
5383 0x0004c140 0x0004c140 5   6            ascii   30kg
5384 0x0004c146 0x0004c146 5   6            ascii   33kg
5385 0x0004c14c 0x0004c14c 6   7            ascii   7.5kg
5386 0x0004c153 0x0004c153 5   6            ascii   15kg
5387 0x0004c159 0x0004c159 4   5            ascii   6kg
5388 0x0004c15e 0x0004c15e 13  14           ascii   Stat warning
5389 0x0004c16c 0x0004c16c 23  24           ascii   Paper site fine-tuning
5390 0x0004c184 0x0004c184 18  19           ascii   Label is too high
5391 0x0004c197 0x0004c197 11  12           ascii   Test flash
5392 0x0004c1a3 0x0004c1a3 6   7            ascii   Width
5393 0x0004c1aa 0x0004c1aa 21  22           ascii   Select barcode width
5394 0x0004c1c0 0x0004c1c0 14  15           ascii   Password lock
5395 0x0004c1cf 0x0004c1cf 18  19           ascii   MOT DE Clerk lock
5396 0x0004c1e2 0x0004c1e2 7   8            ascii   Normal
5397 0x0004c1ea 0x0004c1ea 6   7            ascii   Total
5398 0x0004c1f1 0x0004c1f1 9   10           ascii   Le total
5399 0x0004c1fb 0x0004c1fb 15  16           ascii   Discount total
5400 0x0004c20d 0x0004c20d 19  20           ascii   passement du total
5401 0x0004c221 0x0004c221 6   7            ascii   Label
5402 0x0004c228 0x0004c228 16  17           ascii   Blackmark label
5403 0x0004c239 0x0004c239 21  22           ascii   Print subtotal label
5404 0x0004c24f 0x0004c24f 20  21           ascii   Print time on label
5405 0x0004c264 0x0004c264 15  16           ascii   Take out label
5406 0x0004c274 0x0004c274 39  40           ascii   Verrouillage de connexion du personnel
5407 0x0004c29c 0x0004c29c 5   6            ascii   Tail
5408 0x0004c2a2 0x0004c2a2 15  16           ascii   Afficher le num
5409 0x0004c2b2 0x0004c2b2 17  18           ascii   ro de l'appareil
5410 0x0004c2c4 0x0004c2c4 5   6            ascii   Fill
5411 0x0004c2ca 0x0004c2ca 5   6            ascii   Full
5412 0x0004c2d0 0x0004c2d0 20  21           ascii   Le prix ne peut pas
5413 0x0004c2e5 0x0004c2e5 8   9            ascii   tre nul
5414 0x0004c2ee 0x0004c2ee 9   10           ascii   Test ram
5415 0x0004c2f8 0x0004c2f8 13  14           ascii   La hauteur d'
5416 0x0004c306 0x0004c306 10  11           ascii   tiquette d
5417 0x0004c311 0x0004c311 12  13           ascii   passe 79 mm
5418 0x0004c31e 0x0004c31e 21  22           ascii   Copie d'arriere-plan
5419 0x0004c334 0x0004c334 9   10           ascii   Salesman
5420 0x0004c33e 0x0004c33e 10  11           ascii   None open
5421 0x0004c349 0x0004c349 7   8            ascii   Remain
5422 0x0004c351 0x0004c351 28  29           ascii   Fill EEPROM hardinformation
5423 0x0004c36e 0x0004c36e 10  11           ascii   Direction
5424 0x0004c37b 0x0004c37b 23  24           ascii   lectionnez la fonction
5425 0x0004c393 0x0004c393 9   10           ascii   Function
5426 0x0004c39d 0x0004c39d 6   7            ascii   Learn
5427 0x0004c3a4 0x0004c3a4 14  15           ascii   Use 2kg learn
5428 0x0004c3b3 0x0004c3b3 11  12           ascii   Machine No
5429 0x0004c3bf 0x0004c3bf 5   6            ascii   Zero
5430 0x0004c3c5 0x0004c3c5 7   8            ascii   Lookup
5431 0x0004c3cd 0x0004c3cd 6   7            ascii   Clear
5432 0x0004c3d4 0x0004c3d4 18  19           ascii   Clear page number
5433 0x0004c3e7 0x0004c3e7 18  19           ascii   Print page number
5434 0x0004c3fa 0x0004c3fa 14  15           ascii   Pas de papier
5435 0x0004c409 0x0004c409 7   8            ascii   Aucune
5436 0x0004c411 0x0004c411 9   10           ascii   tiquette
5437 0x0004c41b 0x0004c41b 8   9            ascii    copier
5438 0x0004c424 0x0004c424 12  13           ascii   Aucun poids
5439 0x0004c431 0x0004c431 10  11           ascii    imprimer
5440 0x0004c43c 0x0004c43c 9   10           ascii   No Paper
5441 0x0004c446 0x0004c446 16  17           ascii   Reset parameter
5442 0x0004c457 0x0004c457 7   8            ascii   Rester
5443 0x0004c45f 0x0004c45f 18  19           ascii   Total amount over
5444 0x0004c472 0x0004c472 17  18           ascii   Price none error
5445 0x0004c484 0x0004c484 15  16           ascii   Salesman error
5446 0x0004c494 0x0004c494 10  11           ascii   Gap error
5447 0x0004c49f 0x0004c49f 10  11           ascii   Net error
5448 0x0004c4aa 0x0004c4aa 13  14           ascii   Weight error
5449 0x0004c4b8 0x0004c4b8 19  20           ascii   Check cover sensor
5450 0x0004c4cc 0x0004c4cc 12  13           ascii   vendeur Err
5451 0x0004c4d9 0x0004c4d9 8   9            ascii   Vendeur
5452 0x0004c4e2 0x0004c4e2 18  19           ascii   rapport promoteur
5453 0x0004c4f5 0x0004c4f5 5   6            ascii   Hour
5454 0x0004c4fb 0x0004c4fb 5   6            ascii   Jour
5455 0x0004c501 0x0004c501 16  17           ascii   erreur de poids
5456 0x0004c512 0x0004c512 12  13           ascii   Copy pieces
5457 0x0004c51f 0x0004c51f 14  15           ascii   Nom du commis
5458 0x0004c52e 0x0004c52e 20  21           ascii   Print all PLU items
5459 0x0004c543 0x0004c543 22  23           ascii   Show weight bar items
5460 0x0004c55a 0x0004c55a 6   7            ascii   X pos
5461 0x0004c561 0x0004c561 6   7            ascii   Y pos
5462 0x0004c568 0x0004c568 6   7            ascii   Units
5463 0x0004c56f 0x0004c56f 8   9            ascii   Clients
5464 0x0004c578 0x0004c578 19  20           ascii   Clear/reset status
5465 0x0004c58c 0x0004c58c 11  12           ascii   Shelf days
5466 0x0004c598 0x0004c598 13  14           ascii   Price format
5467 0x0004c5a6 0x0004c5a6 12  13           ascii   Date format
5468 0x0004c5b3 0x0004c5b3 13  14           ascii   Label format
5469 0x0004c5c1 0x0004c5c1 12  13           ascii   Year format
5470 0x0004c5ce 0x0004c5ce 15  16           ascii   12Hours format
5471 0x0004c5de 0x0004c5de 15  16           ascii   24Hours format
5472 0x0004c5ee 0x0004c5ee 14  15           ascii   Amount format
5473 0x0004c5fd 0x0004c5fd 15  16           ascii   Receipt format
5474 0x0004c60d 0x0004c60d 13  14           ascii   Range select
5475 0x0004c61b 0x0004c61b 18  19           ascii   Paper type select
5476 0x0004c62e 0x0004c62e 43  44           ascii   Il n'existe pas de LFcode ou PLU incorrect
5477 0x0004c65a 0x0004c65a 9   10           ascii   WIFI set
5478 0x0004c664 0x0004c664 10  11           ascii   Board set
5479 0x0004c66f 0x0004c66f 7   8            ascii   Height
5480 0x0004c677 0x0004c677 7   8            ascii   Weight
5481 0x0004c67f 0x0004c67f 15  16           ascii   Package weight
5482 0x0004c68f 0x0004c68f 12  13           ascii   Tare weight
5483 0x0004c69c 0x0004c69c 13  14           ascii   Total weight
5484 0x0004c6aa 0x0004c6aa 18  19           ascii   Print unit weight
5485 0x0004c6bd 0x0004c6bd 11  12           ascii   Fix weight
5486 0x0004c6c9 0x0004c6c9 17  18           ascii   Amount carry bit
5487 0x0004c6db 0x0004c6db 12  13           ascii   Lines limit
5488 0x0004c6e8 0x0004c6e8 5   6            ascii   Unit
5489 0x0004c6ee 0x0004c6ee 17  18           ascii   Date client unit
5490 0x0004c700 0x0004c700 14  15           ascii   Discount unit
5491 0x0004c70f 0x0004c70f 12  13           ascii   PLU gratuit
5492 0x0004c71c 0x0004c71c 8   9            ascii   Default
5493 0x0004c725 0x0004c725 4   5            ascii   Entr
5494 0x0004c72a 0x0004c72a 15  16           ascii   e d'alignement
5495 0x0004c73a 0x0004c73a 12  13           ascii   Remplir le d
5496 0x0004c747 0x0004c747 10  11           ascii   partement
5497 0x0004c752 0x0004c752 11  12           ascii   Department
5498 0x0004c75e 0x0004c75e 31  32           ascii   Discount to special department
5499 0x0004c77e 0x0004c77e 9   10           ascii   Allume /
5500 0x0004c788 0x0004c788 6   7            ascii   teint
5501 0x0004c78f 0x0004c78f 18  19           ascii   None weight Print
5502 0x0004c7a2 0x0004c7a2 18  19           ascii   Forbid time print
5503 0x0004c7b5 0x0004c7b5 18  19           ascii   Delete mark print
5504 0x0004c7c8 0x0004c7c8 11  12           ascii   Auto print
5505 0x0004c7d4 0x0004c7d4 10  11           ascii   Not print
5506 0x0004c7df 0x0004c7df 5   6            ascii   Font
5507 0x0004c7e5 0x0004c7e5 9   10           ascii   Discount
5508 0x0004c7ef 0x0004c7ef 16  17           ascii   Amount discount
5509 0x0004c800 0x0004c800 7   8            ascii   Amount
5510 0x0004c808 0x0004c808 7   8            ascii   Subtot
5511 0x0004c810 0x0004c810 8   9            ascii   Receipt
5512 0x0004c819 0x0004c819 10  11           ascii   Host port
5513 0x0004c824 0x0004c824 16  17           ascii   Promoter report
5514 0x0004c835 0x0004c835 13  14           ascii   Factory test
5515 0x0004c843 0x0004c843 22  23           ascii   Label Position adjust
5516 0x0004c85c 0x0004c85c 5   6            ascii   faut
5517 0x0004c862 0x0004c862 6   7            ascii   Input
5518 0x0004c869 0x0004c869 15  16           ascii   Message1 input
5519 0x0004c879 0x0004c879 15  16           ascii   Message2 input
5520 0x0004c889 0x0004c889 11  12           ascii   Head input
5521 0x0004c895 0x0004c895 12  13           ascii   Speed input
5522 0x0004c8a2 0x0004c8a2 12  13           ascii   Round input
5523 0x0004c8af 0x0004c8af 12  13           ascii   Price input
5524 0x0004c8bc 0x0004c8bc 11  12           ascii   Code input
5525 0x0004c8c8 0x0004c8c8 14  15           ascii   Barcode input
5526 0x0004c8d7 0x0004c8d7 12  13           ascii   Range input
5527 0x0004c8e4 0x0004c8e4 11  12           ascii   Name input
5528 0x0004c8f0 0x0004c8f0 11  12           ascii   Tare input
5529 0x0004c8fc 0x0004c8fc 12  13           ascii   Align input
5530 0x0004c909 0x0004c909 13  14           ascii   Weight input
5531 0x0004c917 0x0004c917 17  18           ascii   Department input
5532 0x0004c929 0x0004c929 15  16           ascii   Discount input
5533 0x0004c939 0x0004c939 10  11           ascii   Day input
5534 0x0004c944 0x0004c944 14  15           ascii   Density input
5535 0x0004c953 0x0004c953 30  31           ascii   Changer de poids s'il vous pla
5536 0x0004c975 0x0004c975 8   9            ascii   Les donn
5537 0x0004c97e 0x0004c97e 20  21           ascii   es de PLU non vendu
5538 0x0004c997 0x0004c997 12  13           ascii   charger Plu
5539 0x0004c9a4 0x0004c9a4 7   8            ascii   Narrow
5540 0x0004c9ac 0x0004c9ac 6   7            ascii   Index
5541 0x0004c9b3 0x0004c9b3 9   10           ascii   Both fix
5542 0x0004c9bd 0x0004c9bd 4   5            ascii   Day
5543 0x0004c9c2 0x0004c9c2 13  14           ascii   Unit display
